particle_positions_x,particle_positions_y,particle_positions_z,noisy_particle_positions_x,noisy_particle_positions_y,noisy_particle_positions_z,counts_it10000000,noisy_counts_it10000000,noisy_counts_it10000,noisy_counts_it100000,noisy_counts_it1000000,noisy_counts_it1000,nomad_run1,nomad_run2,nomad_run3,nomad_run4,nomad_run5,counts_it1000000,nomad_run5_2,nomad_run6,nomad_run7
0,0,0.02,-0.005721646271846,0.000692712457418,0.019216725306602,2948.54,2659.54,2691.31,2658.9,2659.25,2607.13,2951.18,2950.2,2955.88,2965.31,2947.4,2947.23,2948.22,2947.41,2941.72
0,0.06,0.02,-6.39178507032224E-05,0.062683188064498,0.022117310919105,2927.5,2940.1,2947.13,2944.74,2937.65,2874.66,2928.75,2929.71,2937.49,2937.91,2928.58,2927.36,2929.36,2928.53,2919.71
0.0212132,0.0212132,0.02,0.018082196104809,0.021869552453002,0.019378372576995,4309.08,4064.33,4062.91,4067.73,4064.29,4087.64,4315.06,4322.52,4329.89,4310.51,4318.85,4309.49,4316.97,4322.44,4308.54
0.0636396,0.0636396,0.02,0.062329760556003,0.064922017014239,0.01815023462734,10133.7,9862.24,9824.74,9854.58,9868.03,9794.44,10134.9,10244,10178.7,10048.3,10164.1,10123,10165.6,10204.7,10221.6
0.06,0,0.02,0.062387291103835,-0.000641543732,0.020566506756488,8923.15,9358.08,9314.43,9348.53,9364.29,9415.01,8925.94,9006.06,8944.35,8883.59,8935.69,8921.95,8937.22,8957.69,8967.99
0.0212132,-0.0212132,0.02,0.021150730177941,-0.021518299562951,0.01840454759544,4311.38,4287.66,4302.39,4284.02,4293.88,4304.51,4311.45,4322.65,4334.25,4312.08,4316.27,4309.04,4316.68,4323.96,4309.6
0.0636396,-0.0636396,0.02,0.064943764675396,-0.065033851226857,0.020276894235354,10135.3,10514.5,10589,10508.9,10511.1,10555.5,10131.8,10255.8,10180.9,10038.5,10167.5,10135.9,10169.2,10203.7,10205.2
0,-0.06,0.02,-0.000142247766292,-0.061579646657633,0.016700405075081,2927.15,2898.86,2902.3,2904.16,2900.04,2926.13,2927.4,2931.91,2936.24,2936.42,2928.56,2926.41,2928.74,2929.21,2919
-0.0212132,-0.0212132,0.02,-0.025411508609836,-0.024968989653284,0.017121245740792,2029.3,1874.12,1875.06,1873.52,1875.22,1923.47,2031.78,2027.03,2026.37,2052.53,2025.48,2029.47,2024.63,2020.48,2019.86
-0.0636396,-0.0636396,0.02,-0.065710808826881,-0.061123710568789,0.021332755910142,979.738,949.827,950.669,949.898,950.561,945.151,980.449,976.821,970.761,1004.32,972.238,979.448,972.211,968.325,970.547
-0.06,0,0.02,-0.061988634973484,-0.004843080405082,0.020771097575667,1058.18,1025.3,1019.83,1027.25,1025.78,1063.1,1058.17,1054.99,1049.36,1084.41,1050.5,1058.08,1050.36,1046.2,1048.97
-0.0212132,0.0212132,0.02,-0.016990306428437,0.022362172003667,0.018278072202393,2029.2,2174.71,2155.02,2170.84,2174.37,2108.07,2030.71,2027.66,2027.37,2054.72,2025.11,2031.07,2024.35,2021.14,2019.06
-0.0636396,0.0636396,0.02,-0.061560232563159,0.064282272549758,0.018426426269619,979.384,1010.74,1006.94,1010.56,1011.09,1005.15,981.009,976.319,970.725,1005.27,972.725,979.074,972.656,968.599,971.064
0,0.03,0.0436364,0.00244407277129,0.030563551078933,0.047329992762342,3070.41,3225.51,3257.57,3226.56,3225.79,3232.38,3071.49,3069.84,3078.22,3081.94,3070.96,3071.26,3071.08,3069.64,3064.92
0,0.09,0.0436364,-0.004071579359793,0.093800041473063,0.044543321782965,3185.39,2988.55,2965.59,2989.89,2987.45,2988.15,3183.31,3190.53,3204.54,3182.38,3190.32,3186.18,3190.9,3193.86,3182.24
0.0424264,0.0424264,0.0436364,0.041290863119206,0.041025484792143,0.0433511945799,6743.45,6590.68,6570.01,6584.97,6590.27,6718.81,6741.75,6783.8,6776.86,6707.28,6758.87,6741.06,6757.41,6776.59,6755.94
0.03,0,0.0436364,0.029904136283274,-0.003175860281371,0.043611878125068,5392.29,5381.65,5348.88,5389.54,5387.72,5362.88,5389.69,5421.95,5410.63,5390.24,5394.21,5392.14,5400.32,5410.52,5401.33
0.09,0,0.0436364,0.091291209378161,-0.00064936390876,0.04773919918267,17362.3,18051.8,17864,18077.4,18075.5,17992.2,17387.4,17711.9,17174.9,17484.3,17299.8,17356.1,17289.6,17361.7,17571.7
0.0424264,-0.0424264,0.0436364,0.042207362428533,-0.041970704154678,0.042581202896228,6742.43,6701.57,6762.63,6697.6,6701.96,6638.12,6738.76,6793.83,6781.4,6713.13,6755.43,6743.71,6756.87,6774.71,6764.27
0,-0.03,0.0436364,-7.86835628510361E-05,-0.033869426085737,0.044758743361621,3070.09,3066.26,3069.48,3067.26,3068.5,3105.48,3072.64,3072.97,3079.17,3082.89,3071.02,3068.75,3070.53,3066.8,3062.65
0,-0.09,0.0436364,-0.003890544381769,-0.088277925816819,0.045802568713898,3184.56,2942.3,2945,2939.02,2942.9,3023.32,3186.45,3189.08,3201.63,3181.24,3190.22,3184.89,3191.03,3192.26,3183.3
-0.0424264,-0.0424264,0.0436364,-0.04121788375899,-0.043446286021106,0.046875363826978,1455.91,1490.56,1486,1489.5,1490.89,1527.39,1456.48,1451.76,1449.2,1481.49,1449.43,1456.47,1448.85,1444.03,1445.85
-0.03,0,0.0436364,-0.028556711455322,-0.001944377180857,0.044701164823703,1829.37,1879.2,1881.05,1881.9,1877.9,1896.45,1831.17,1829.12,1824.08,1856.78,1822.22,1829.56,1824.1,1822.15,1817.7
-0.09,0,0.0436364,-0.091285688476833,-0.000929977305383,0.049636296241478,673.754,664.449,655.115,667.223,665.546,661.851,674.375,671.181,663.609,697.954,665.244,674.044,665.989,662.362,665.786
-0.0424264,0.0424264,0.0436364,-0.042804826412324,0.041899863673288,0.047186568981313,1455.71,1451.48,1451.91,1453.97,1451.69,1430.24,1456.45,1453.36,1447.28,1480.67,1449.11,1454.27,1449.1,1443.66,1444.34
0,0,0.0672727,-0.000896900166377,-0.001442818576741,0.066740962810687,3199.65,3145.46,3115.84,3131.88,3145.76,3055.53,3197.83,3205.09,3207.66,3218.71,3199.2,3200.31,3197.82,3200.64,3189.89
0,0.06,0.0672727,-0.001661214634468,0.061012744078862,0.06679502108298,3111.38,3018.89,3016.55,3023.32,3017.94,3026.62,3112.22,3115.1,3122.13,3119.11,3112.19,3111.59,3113.51,3111.84,3104.12
0.0212132,0.0212132,0.0672727,0.024160485213562,0.019387320568179,0.069987171310174,4695.31,4975.2,4990.5,4959.84,4971.26,5040.75,4690.76,4712.92,4719.8,4696.55,4695.39,4694.33,4701.65,4701.52,4704.29
0.0636396,0.0636396,0.0672727,0.063358589776048,0.065353035902584,0.06486282613186,10937.8,10946.5,10960.7,10964.8,10948.8,10906.6,10944.6,11066.4,10965.9,10863.8,10963.6,10945.3,10964.5,11011.1,11018.3
0.06,0,0.0672727,0.061692051396423,-0.001610387173163,0.066009598601881,9994.81,10322.5,10275.2,10332,10325.2,9988.16,10006,10105.3,9999.92,9968.69,10001.7,9988.36,9999.56,10034.7,10064.3
0.0212132,-0.0212132,0.0672727,0.02345745390866,-0.025603123781442,0.066188617654216,4694.62,4875.28,4842.63,4875.35,4881.42,4796.29,4697.07,4721.76,4718.73,4689.24,4699.06,4698.07,4701.4,4697.28,4689.59
0.0636396,-0.0636396,0.0672727,0.064971292168319,-0.06538591396772,0.067096086244315,10941.6,11361.8,11408.9,11340.6,11362.3,11344.3,10924.2,11073,10966.5,10860.6,10967,10950.5,10963.3,11009.3,11024.5
0,-0.06,0.0672727,0.001991997361867,-0.057461742276156,0.066191998606269,3111.54,3225.5,3201.62,3232.52,3224.59,3223.74,3111.59,3117.54,3123.6,3116.14,3112.27,3109.9,3113.98,3114.82,3103.3
-0.0212132,-0.0212132,0.0672727,-0.023609853857445,-0.017568729595173,0.067394893183103,2172.27,2088.73,2065.84,2090.76,2089.17,2140.34,2175.25,2169.48,2171.52,2195.91,2171.48,2176,2168.37,2166,2161.75
-0.0636396,-0.0636396,0.0672727,-0.06523646891986,-0.062533249891914,0.06447729613437,1026.6,999.065,1001.53,1000.96,999.984,997.895,1026.38,1023.04,1017.59,1052.29,1019.39,1025.49,1019.43,1016.72,1017.34
-0.06,0,0.0672727,-0.062049131313716,-0.000544296831945,0.07097925256182,1125.14,1088.31,1095.43,1086.66,1088.67,1104.59,1127.39,1121.91,1114.99,1152.65,1118.73,1125.8,1117.05,1113.64,1116.89
-0.0212132,0.0212132,0.0672727,-0.021601254143295,0.018589890802427,0.067514626984368,2173.42,2162.22,2160.46,2159.99,2161.73,2159.83,2175.4,2172.93,2172.02,2196.12,2168.36,2174.29,2169.25,2165.35,2164.32
-0.0636396,0.0636396,0.0672727,-0.063376900102826,0.062849474741189,0.071335782843522,1026.47,1032.12,1027.36,1032.73,1031.6,1029.39,1027.53,1022.5,1017.59,1051.57,1019.35,1027.32,1019.34,1014.43,1018.09
0,0.03,0.0909091,-0.000882151785967,0.02910418231495,0.089753468189423,3134.58,3090.18,3082.23,3093.72,3090.5,2915.51,3132.45,3134.42,3144.89,3145.05,3135.3,3135.31,3134.25,3133.68,3122.96
0,0.09,0.0909091,0.001704601911852,0.09085476634473,0.088678266649949,3229.22,3356.69,3358.79,3342.15,3356.77,3402.73,3229,3237.84,3247.74,3228.57,3235.39,3231.05,3235.91,3237.44,3224.15
0.0424264,0.0424264,0.0909091,0.042239396337857,0.043116514537385,0.091606042582018,6878.84,6850.87,6885.74,6842.96,6848.62,6769.55,6878.03,6924.41,6909.08,6850.94,6891.46,6875.96,6893.75,6911.92,6899.68
0.03,0,0.0909091,0.02928225258091,-0.00494709421288,0.087140913038404,5544.22,5485.07,5419.82,5498.32,5492.11,5435.48,5543.99,5565.76,5557.88,5531.27,5556.95,5542.96,5552.69,5563.81,5544.16
0.09,0,0.0909091,0.08831295468484,0.001577256364983,0.095168167291528,18048.3,17307.3,17333,17318.6,17310,17939.1,18060.5,18423.6,17796.5,18217.2,17953.4,18054.3,17944.8,18010,18269.6
